,primary_identifier,next_month_plan
0,2003793,1
1,1776101,1
2,6945050,3
3,2472049,1
4,7197266,1
5,2099980,1
6,4515595,1
7,4155971,1
8,4203824,1
9,4397850,1
10,5564784,3
11,8042819,3
12,4887835,1
13,7876737,1
14,8586725,1
15,4192710,5
16,8692886,5
17,2734029,1
18,8619873,1
19,8591720,8
20,2736902,3
21,1302512,6
22,6236339,8
23,2515939,1
24,4007286,3
25,4189111,5
26,1198957,3
27,7630599,1
28,5179554,3
29,3849110,5
30,9921234,6
31,7846621,3
32,3063762,5
33,7230281,1
34,7645170,1
35,9834627,1
36,1561943,5
37,8159623,5
38,4745105,3
39,6238198,1
40,6536712,1
41,6835837,3
42,9840782,6
43,9817473,2
44,4677724,1
45,8757935,5
46,9670187,1
47,1530338,5
48,4057212,5
49,8766616,1
50,7031680,1
51,1491069,3
52,7532437,6
53,9660215,5
54,4478979,3
55,8803684,1
56,2673030,3
57,3225354,3
58,7152868,5
59,3179169,1
60,2224348,6
61,7604192,3
62,3982237,5
63,5566730,1
64,5654973,1
65,1776383,1
66,3854674,2
67,1919483,5
68,4651764,1
69,4474656,1
70,1795642,6
71,6065257,5
72,2785623,5
73,6818861,3
74,5879576,5
75,6302710,1
76,7664304,1
77,7612029,5
78,2827711,3
79,2466639,3
80,7181670,1
81,4657905,1
82,9911891,6
83,1812207,1
84,5788490,5
85,2018132,3
86,4750385,1
87,7389653,3
88,4829600,3
89,5870369,3
90,1664193,5
91,5738994,5
92,3891124,1
93,4956977,1
94,2280455,1
95,5442145,1
96,9690915,2
97,2879482,5
98,1676804,1
99,1413694,1
100,9095217,1
101,3440394,3
102,7639903,3
103,7843616,3
104,8658882,1
105,1129960,5
106,2195886,1
107,4147033,3
108,7484224,3
109,1053494,1
110,5054202,3
111,7522183,1
112,9272428,5
113,2668629,1
114,6887862,1
115,2408222,5
116,6827205,1
117,5479278,1
118,7293700,3
119,6211646,6
120,2287562,3
121,9906740,3
122,6712888,5
123,7215367,1
124,4619709,1
125,4991295,3
126,8862316,3
127,1405780,5
128,2823054,1
129,6666497,5
130,8970659,3
131,5808184,1
132,5629721,1
133,1354971,8
134,7028838,3
135,6628173,5
136,2450232,1
137,1158974,1
138,3553918,4
139,7451075,5
140,6551842,6
141,2712784,6
142,6403752,3
143,2917990,2
144,2290191,1
145,2806364,1
146,2547943,3
147,1106746,8
148,9535518,5
149,5828115,1
150,3576888,1
151,1261876,1
152,6435719,5
153,1906946,3
154,4965840,1
155,9299909,1
156,1472878,1
157,1754200,5
158,4550812,8
159,6195783,1
160,1827020,2
161,1143355,5
162,7463157,1
163,6548879,3
164,3315170,3
165,7683859,1
166,8096711,1
167,6037264,5
168,3882846,3
169,5924179,3
170,5703892,1
171,1145961,3
172,2437167,3
173,1280772,3
174,2527454,6
175,6522603,1
176,8349253,1
177,8041643,5
178,2504295,8
179,3880218,5
180,9117275,5
181,2941924,1
182,2318131,1
183,4759027,3
184,3193576,5
185,6501833,1
186,2086725,3
187,1741042,1
188,9227318,7
189,2159580,5
190,4113682,3
191,8022158,1
192,8762907,3
193,9452509,3
194,8942397,1
195,1349385,3
196,8647776,6
197,1693664,3
198,1006766,1
199,6504706,1
200,1175738,5
201,3112039,3
202,3651976,3
203,8932144,4
204,3136993,5
205,4370183,3
206,4669473,3
207,5221252,3
208,8266878,1
209,3586170,5
210,2713847,5
211,8937390,3
212,2461650,1
213,6694423,3
214,9887579,5
215,4426179,1
216,2957461,5
217,9060346,1
218,2532590,8
219,9320663,1
220,4365639,1
221,8781830,1
222,7822141,5
223,5455986,3
224,9846653,6
225,2210268,3
226,7014920,2
227,6971055,3
228,6847886,3
229,6256313,3
230,1204272,5
231,1687158,3
232,6337872,1
233,1324975,1
234,5513702,1
235,2706404,1
236,3580959,3
237,6263728,1
238,2113672,5
239,1390101,1
240,5119108,1
241,1949303,1
242,6140467,1
243,8037047,3
244,8006342,1
245,8095372,3
246,2511704,3
247,5216363,1
248,1558751,3
249,4929533,3
250,6191127,1
251,6852753,8
252,8307807,2
253,2832254,1
254,8320902,8
255,5356962,3
256,5871018,1
257,2963545,6
258,4576628,3
259,2958101,3
260,2614982,1
261,2048847,1
262,4468799,6
263,5807306,1
264,2920788,5
265,2775664,2
266,4495015,5
267,4265712,1
268,2325498,3
269,7104613,1
270,5835284,5
271,9696565,3
272,4175000,6
273,4868508,3
274,8385863,8
275,3951612,1
276,2830582,5
277,8017610,5
278,7393024,3
279,7245821,1
280,3674927,3
281,9120683,5
282,9108388,1
283,1755743,3
284,3674938,4
285,8678678,1
286,6944410,1
287,6993086,3
288,6928089,1
289,7550577,5
290,2329685,3
291,8411105,3
292,2454053,4
293,7991669,6
294,4249579,6
295,6022542,8
296,8761570,3
297,3441720,1
298,7746519,5
299,9442941,5
300,6442978,6
301,9818091,5
302,7716635,1
303,2952455,1
304,7780669,3
305,5027380,3
306,4972132,3
307,4073079,3
308,1596480,5
309,1685270,5
310,6762028,1
311,4415365,1
312,6944474,1
313,7149843,1
314,8552951,1
315,9733672,4
316,1672661,3
317,2263862,3
318,3170800,3
319,7449588,1
320,9275473,6
321,7072881,3
322,3938831,1
323,1354993,4
324,5913682,3
325,5894117,5
326,3475094,1
327,3627044,2
328,9624651,1
329,2126224,1
330,3672317,3
331,9598771,3
332,5403318,2
333,4843689,8
334,4162645,1
335,3321136,2
336,2427912,3
337,1391999,1
338,5829811,1
339,6182650,7
340,6782467,1
341,5241645,5
342,9856989,1
343,4470802,1
344,8718191,3
345,5235645,3
346,9152598,1
347,3638435,1
348,6259994,8
349,7155422,1
350,3519126,1
351,2692386,1
352,3221452,3
353,4355459,3
354,5652029,1
355,2546905,6
356,7629251,5
357,9567264,1
358,5887363,1
359,3029460,3
360,9880278,1
361,8536133,1
362,6957423,5
363,2029049,2
364,9632635,1
365,8540149,1
366,8007569,1
367,2094239,1
368,2087175,3
369,7748582,4
370,4271343,3
371,1138355,1
372,9236402,3
373,6939151,1
374,3869807,1
375,8639687,6
376,1867693,3
377,3503545,3
378,3488315,3
379,5393807,8
380,1861669,5
381,9346950,8
382,3093450,3
383,2250951,4
384,1405017,1
385,9887485,3
386,2721683,1
387,4348324,1
388,6590205,1
389,4546295,1
390,7890114,1
391,2791513,5
392,6865490,3
393,3031047,1
394,3690843,1
395,5656619,5
396,2024708,5
397,7387256,5
398,2237764,3
399,5622632,5
400,1966823,5
401,4638811,5
402,3541332,5
403,4799022,5
404,6174327,6
405,3077748,1
406,4004351,1
407,5569003,5
408,1439536,1
409,9725758,5
410,4107332,1
411,3914392,7
412,9646365,3
413,2278396,1
414,8764354,1
415,3197666,3
416,7351424,1
417,7155751,1
418,1934001,1
419,1786779,5
420,4512114,1
421,7151207,3
422,6529320,6
423,7343263,1
424,8415006,1
425,3931158,1
426,5611049,6
427,9434803,3
428,2644248,1
429,9624083,1
430,9760983,3
431,5492656,3
432,2896127,3
433,8393177,5
434,1002777,3
435,3944342,3
436,4071075,5
437,3900315,3
438,5530629,2
439,4065207,5
440,6953461,1
441,2863818,1
442,7749882,1
443,2251316,3
444,6466904,5
445,8566151,1
446,9190747,3
447,6249805,1
448,6618788,1
449,9989708,1
450,2083205,8
451,1497328,3
452,1957777,5
453,9239418,1
454,7018678,6
455,9691900,1
456,1060082,1
457,7473939,1
458,9730860,1
459,9706328,3
460,7386547,5
461,6996677,3
462,1492991,3
463,8817962,6
464,6251427,5
465,1266775,1
466,6701208,1
467,2693522,5
468,5425042,1
469,2092699,1
470,6277537,1
471,3244887,5
472,7124319,5
473,6296978,2
474,9108878,5
475,6389170,6
476,8996178,5
477,7819028,1
478,2773639,2
479,3196075,3
480,2552198,3
481,6368451,5
482,3443282,1
483,5704787,1
484,6721754,1
485,8854125,3
486,8093320,3
487,7836533,1
488,4200898,1
489,1698340,1
490,1447921,1
491,4980406,3
492,5635115,5
493,7828295,3
494,7397781,1
495,5324248,3
496,7036251,5
497,9421236,3
498,7194136,3
499,9023724,1
500,2260848,3
501,7566842,5
502,8898449,3
503,2669066,3
504,2424639,1
505,1155797,3
506,4058703,1
507,9317802,1
508,6376783,1
509,2684768,7
510,8339776,3
511,9765243,1
512,1286615,7
513,5595184,1
514,3113973,1
515,4442080,5
516,6354306,5
517,8235754,3
518,3221404,3
519,4939499,8
520,2061672,1
521,8846283,5
522,3599041,1
523,6669063,1
524,5390907,3
525,8126045,7
526,4695200,3
527,4648958,5
528,4705331,8
529,6137233,2
530,2136909,1
531,2173144,3
532,1655171,5
533,5638082,5
534,2990608,6
535,2895388,3
536,8512081,1
537,2223940,3
538,9426138,1
539,1944885,1
540,6578934,1
541,2242042,3
542,8435431,1
543,7411898,2
544,6086625,1
545,2011978,1
546,3511466,1
547,6689649,3
548,4803420,3
549,7298049,1
550,5449631,1
551,1359206,5
552,5684189,5
553,3788587,6
554,2767490,1
555,1971636,1
556,1229104,5
557,4007735,5
558,3256564,1
559,7904992,1
560,3058532,8
561,1416272,1
562,4895768,3
563,7621119,1
564,3573830,2
565,2524313,1
566,7938960,5
567,8120180,1
568,8068534,3
569,7975886,1
570,8280788,1
571,9626171,1
572,1388588,1
573,1001886,5
574,9612652,3
575,3316919,1
576,4276238,1
577,4368507,5
578,2420662,1
579,3313006,2
580,5115497,3
581,1442501,5
582,3496280,8
583,7788441,5
